REPO	protocol	origin/main	594122f4c8047f530c4b3bb403a614ee96217448
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/alipay_2026-03-03T14-10-39.json	95618906aca57863256baedeca42f19f3eff1ea2
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/alipay_2026-03-16T12-47-31.json	420b491b0abe18ce9baad3dd91e6c47f2faa80d1
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/cashapp_2025-10-25T06-01-19.json	c63099211a4a9910aa523b5968aa98131195267c
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/cashapp_2025-12-13T19-16-13.json	cf23ae75212fb63fd8d978ccf8dc78571e140757
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/cashapp_2025-12-15T01-55-42.json	4a7be32434cb6cfb2dae31f9adca7bce7f196907
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/cashapp_2026-01-06T10-43-07.json	04f1ce588b5011c24c4f84433e7d096076b896d1
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/cashapp_2026-02-20T18-10-19.json	2cd4bcf325bd83515b1a9e43fb0aff5eaa12d665
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/cashapp_2026-03-03T14-08-27.json	fa52abde72549ce951e32435ac0c96ffad0616df
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/cashapp_2026-03-16T12-45-35.json	14395bff3de1f2dccfc4b055008053f8c3992c86
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/chime_2026-01-06T10-44-41.json	3771c0ca2d4d9944bd3cb271c5d1c28684386096
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/chime_2026-02-20T18-11-32.json	a5500374e45a038b5dc99da9c6f035c3fcb97443
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/chime_2026-03-03T14-10-54.json	d5c05d347bad131cfd212c9397c8078fd3d3388d
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/chime_2026-03-16T12-47-45.json	13fedb37607ab6faa1f1b7f94e0b114ced364613
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/luxon_2026-02-20T18-11-41.json	c35e3fbfbdc5e7a9eb7e29384c27c91305c46e0d
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/luxon_2026-03-03T14-11-10.json	a431a8b109618ff1fbf7e06a05a77972f5b38393
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/luxon_2026-03-16T12-48-02.json	a588e77bc7cb7d7ea455a7d5bf4fb4ec125a78ec
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/mercadopago_2025-10-25T06-03-57.json	6cb6da7960836272c994b5e4e664f2874805838e
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/mercadopago_2025-12-13T19-16-29.json	0c4b94d64d4bd3323e127bd5ff95df00f28cb478
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/mercadopago_2025-12-15T01-55-58.json	1af139e734826d50f8335d5307bb8922a067eeed
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/mercadopago_2026-01-06T10-43-33.json	497f445c6c8522193606a6c2826fbf5bef5d141d
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/mercadopago_2026-02-20T18-10-37.json	c1f3cde8254f29dbbc7044f4494f8ad84054bd6b
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/mercadopago_2026-03-03T14-08-52.json	8e9ea9440ae650e29a779101e4704a9f05aa0d36
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/mercadopago_2026-03-16T12-46-01.json	2a711f36bebb54deacc83b6e01c0f741cb85c900
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/monzo_2025-10-25T06-09-57.json	2e24bc4fead829d24569c71059cb657818d95bda
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/monzo_2025-12-13T19-16-54.json	75c49a37cd859cea857ca1ed05cefcdc5b7227ee
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/monzo_2025-12-15T01-56-24.json	cf693746fd3b5a0228b99b7e32870cef944bd65f
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/monzo_2026-01-06T10-44-07.json	a388fcff7c95608ef7103fc72b5cc1b1e20fb2b1
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/monzo_2026-02-20T18-11-05.json	e8aa1024e4daa42c6b775ca461577e8db1e4bf4b
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/monzo_2026-03-03T14-10-09.json	561059cbe73dbfeb841a546aabfebbec981bdc06
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/monzo_2026-03-16T12-47-05.json	bb47711ed900293d87dc31f9bd6c1b965cbf88c0
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/n26_2025-12-13T19-17-03.json	e61f711bd7f4a11deecec559974e1698ded165e8
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/n26_2025-12-15T01-56-32.json	9d14a8f01bdc1669a3620d8b4d97b20ebb4770ae
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/n26_2026-01-06T10-44-18.json	a563874af27fcc1577289b3f3bfaf4dbcd904496
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/n26_2026-02-20T18-11-15.json	9975e77ec765b58e081d7be5daf296afb59c2aac
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/n26_2026-03-03T14-10-24.json	c5133c42cfcbfe23f68116ad3e05cd0759cf9e9f
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/n26_2026-03-16T12-47-17.json	8202186bae9f3571e3c4c94025053ac2dcf6d351
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/paypal_2025-10-25T06-08-55.json	c44ce8f100ff23c0b1ab732f27fa79853104d3a4
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/paypal_2025-12-13T19-16-46.json	7202fd8a2555506b9a0113e6e78a34eb1a25f28c
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/paypal_2025-12-15T01-56-15.json	73b8ee6ac0e7c6c03538706a5cf0e96b9261ebca
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/paypal_2026-01-06T10-43-56.json	13804946d70bf700eaf3b028615ed79177bdf583
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/paypal_2026-02-20T18-10-56.json	70b27095305a0fec9b81a49925a7efb1126537a4
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/paypal_2026-03-03T14-09-53.json	0b64245d8f2fd308a5ec63b168b44849efe7ad05
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/paypal_2026-03-16T12-46-53.json	805a5809fc8b594adfa3ea75bdf75208204071d9
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/revolut_2025-10-25T06-00-25.json	423c2fbea819b2cfa6ff45c34005b0b08d83708f
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/revolut_2025-12-13T19-16-04.json	898ee2bf163db65b619c1c6857df720cb2efb649
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/revolut_2025-12-15T01-55-33.json	d93814efa8427e42a42ed293977fb9fc141682c5
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/revolut_2026-01-06T10-42-55.json	e35c5cba2cdfeccc9375ed083ade5cd8d06bbbf8
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/revolut_2026-02-20T18-10-10.json	c2d506c63a46ea3e866659d83936097108593336
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/revolut_2026-03-03T14-08-14.json	4caa1f6f99aaeff23ddb276e3cd7c8683b2321c0
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/revolut_2026-03-16T12-45-23.json	c3db7bc969f586f2647530713e597312506c2852
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/venmo_2025-10-25T05-59-30.json	4534e7d3bab5fe984b790a3bc6ac83925fb79ea9
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/venmo_2025-12-13T19-15-56.json	1b3c99c847cd592ff2aa762399c765121f983f3e
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/venmo_2025-12-15T01-55-25.json	06405fb2674353ded046dc4f351f633a1cc649dd
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/venmo_2026-01-06T10-42-44.json	ae938865dedfb7c02df3518cef1fa399bb592f52
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/venmo_2026-02-20T18-10-00.json	b7883e2a5ff7b000d2cbd5f2221ccef14d0e2eb7
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/venmo_2026-03-03T14-08-01.json	e33c04b4be269bb05e33b8d8c796b9177cf3b43a
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/venmo_2026-03-16T12-45-09.json	e545ed3e49f923d81595c8b27d52a97ee0ea3bdb
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/wise_2025-10-25T06-02-44.json	002a783905ca382e7f803c5fea4744dff48ffdd2
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/wise_2025-12-13T19-16-21.json	8ca4f793cca52ee5a2c0998f71fe8f17650943d4
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/wise_2025-12-15T01-55-50.json	17823fc5585cd45e71ddf936d2b5704616d0f7d9
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/wise_2026-01-06T10-43-19.json	b847a3982a7d3fc768f6f93b6674314350bde670
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/wise_2026-02-20T18-10-28.json	a804dec067e5cb99ee073e727edba6b529efb78e
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/wise_2026-03-03T14-08-39.json	cd825deacf6b39de6075f40fcdc07aab0dab3eda
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/wise_2026-03-16T12-45-47.json	70e5a3ac6a928e8872a442e984cd3cedb32310be
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-bofa_2025-10-25T06-07-37.json	976c19fc02478d114d3ca5aff02efff2c03e236c
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-bofa_2025-12-13T19-16-38.json	9dfbdf5ba57846d9b96585843330b80573a4a07c
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-bofa_2025-12-15T01-56-07.json	65e6b7d0193bd5184009fe1d2b822ef17b623991
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-bofa_2026-01-06T10-43-46.json	720302e5da47ff1ff0bcbb4598f1b5c4e3fbeda4
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-bofa_2026-02-20T18-10-47.json	3a161604e204c6a4125cd8dab19be09c573f8ba2
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-bofa_2026-03-03T14-09-38.json	2a5e9c704151e9b97a8dbdf20be81f6109faf6c0
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-bofa_2026-03-16T12-46-39.json	1ee3f324ee97087e68787ea2044af5191ff620b1
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-chase_2025-10-25T06-06-08.json	d372d74439e821933da09ba8339e7c960dde6e87
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-chase_2025-12-13T19-16-38.json	45d6a8b8331697ef8d119dd5801fcd3298a7c013
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-chase_2025-12-15T01-56-07.json	105ac108abd160826f27823fcd0275b755e84880
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-chase_2026-01-06T10-43-45.json	a233dd811c270d8ff835301a40d41bda4c3440e2
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-chase_2026-02-20T18-10-47.json	695291f572b6b7d668814900827de2604a09521c
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-chase_2026-03-03T14-09-22.json	3183f35c0c6f693d7839b5274f504dc1b9ce0e06
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-chase_2026-03-16T12-46-25.json	84f351db9647c4cdd37a194f8425bb56133ca4fe
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-citi_2025-10-25T06-05-10.json	c38d01bc49552087573fdd9e4a89bec16025c6d2
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-citi_2025-12-13T19-16-38.json	2ea23a41587c76ee658a0a4cda146b9b64ce09d7
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-citi_2025-12-15T01-56-07.json	9432cad2b1207169b71585f3b334c6983a0ba205
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-citi_2026-01-06T10-43-43.json	3381ca7ce0ffd702343c78d50c4a1e2936c5e226
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-citi_2026-02-20T18-10-46.json	3486ac0fe435c5a79e51df2926633fdbee95f7c1
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-citi_2026-03-03T14-09-07.json	487fb604a127c864ca3f42c64aab91ca9e929eba
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle-citi_2026-03-16T12-46-13.json	0c955e977bde7bb04f2d26b69e01342f5185fccb
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base/zelle_2026-06-22T02-11-08.json	33df1ac282f7b02a4ded2a614ad845704be7781a
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/alipay_2026-02-20T18-07-49.json	7294f6fe51b81805e6fdf3ef324b448a480bbcb0
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/alipay_2026-03-16T12-22-30.json	a8ce8898761443f3a7ab3941e91a3c7b5c38875c
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/cashapp_2026-02-20T18-06-33.json	1ddb788878f891182347ccebdee0e89e37b6676b
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/cashapp_2026-03-16T12-14-10.json	6ee3abc7d8b82cf6d697d707f2b050fa4ba7daf1
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/chime_2026-02-20T18-07-56.json	2f89eff1b40bf1fdf45cfca6847215793309622b
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/chime_2026-03-16T12-23-24.json	388f43b4e81a77edfb02109e318b16a3a25ea3c7
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/luxon_2026-02-20T18-08-10.json	a6ef9ef668d91d5ed20b4855e40e142e39caba1e
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/luxon_2026-03-16T12-24-18.json	933837cad1f6d1158de9edaee8078aa9170ea83a
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/mercadopago_2026-02-20T18-06-50.json	5a993c39052f534defc1118f0594629a660a14fa
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/mercadopago_2026-03-16T12-15-56.json	f4fe041f2f5bca3cbedd516227a1fdb988b0c287
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/monzo_2026-02-20T18-07-30.json	0993314df09774748ec30e76134952f2987f67bd
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/monzo_2026-03-16T12-20-37.json	98febd1b766a1d2747d879c226d252d28ad2002b
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/n26_2026-02-20T18-07-36.json	633fd4635e40331a3d15c0f3740f7a587c1e5068
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/n26_2026-03-16T12-21-31.json	ccf4acb6a605b4a44af3ebb59362fb36560f800d
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/paypal_2026-02-20T18-07-24.json	56ca5fd7ced0ababb5bc69eae9e1196572496419
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/paypal_2026-03-16T12-19-38.json	e4cbf8118e51009f7d8844f4345125d99cebdbcf
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/revolut_2026-02-20T18-06-20.json	5f7eddbc493df2a16ef0190cdbe03ac08f2f6ffe
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/revolut_2026-03-16T12-13-22.json	781c46b3efb08797cd6e8498c1444fd7021c9944
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/venmo_2026-02-20T18-06-15.json	1ea789766a1d6056195e60123309f17c54a153c7
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/venmo_2026-03-16T12-12-29.json	daaf200efc9eecb91085cce0b4e378cc45c2fd98
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/wise_2026-02-20T18-06-41.json	cef3bf374a2f9d17b263fb64fe12316e7ea647b5
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/wise_2026-03-16T12-15-08.json	4f351d46d41fca700c0f85bf7c6373c2cf0c472d
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle-bofa_2026-02-20T18-07-11.json	83dbee3afd2937894a716e5d669494afc028ee14
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle-bofa_2026-03-16T12-18-44.json	d2f01e6ee02c72766a4eef7aec9ccc570f206fe7
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle-chase_2026-02-20T18-07-03.json	2a89a8c646bcc0f4426dc2e1a89790bffff51f11
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle-chase_2026-03-16T12-17-48.json	e2690034021d56c2dd5474469b08831fb0d4ee3c
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle-citi_2026-02-20T18-06-56.json	f476c77e141d9fa7b7452b31eb82b56697577646
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle-citi_2026-03-16T12-16-55.json	1d76d4b39c3c8dd612398021ddaf9ddf181fca7a
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle_2026-06-22T00-41-48.json	c110217b03f86a92d72e7df734fcd594239c06f4
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle_2026-07-23T14-29-17.json	5c070bf45efc0a53d0d2f43a24e560a2c728a608
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle_2026-07-23T14-31-42.json	8444ff8f1fac5d88bef7f29a07eb4735c09a04fe
FILE	zkp2p-v2-contracts	deployments/outputs/platforms/snapshots/base_staging/zelle_2026-07-23T14-52-33.json	6a26d1936f7b7f988b5d91241f560d8187eea96b
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_2026-03-06T10-34-24.json	9bec49fc84f6d0fbd27097290776da4cee519f50
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_2026-03-06T15-48-12.json	8ab6f6e50838f9b4ed4b56cc04aff3b94c457eb6
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_2026-03-11T14-17-37.json	cf11e79d22e99aca3d456d747a1d30f069b0b551
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_2026-03-16T12-48-15.json	c1fdddf20e6dc5bcb3a18b1fb1bfdc17c797229e
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_2026-04-20T07-31-22.json	730a32b0487c08af4a1d10a20bec51dccb47a551
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_2026-06-22T02-11-17.json	eea40c50a65db5b3439f1cdec0a3ae4ada663ced
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_2026-07-15T14-40-18.json	e5c914bae0d3abcec252b1121082902bda900a20
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_combined.json	3658ca0275fcbe386eedaea04570332944a211b6
FILE	zkp2p-v2-contracts	deployments/outputs/safe-batches/base_orchestratorv2_fix.json	96ad4c835214bfeee910d05a29a7c433fce8d471
FILE	zkp2p-v2-contracts	package.json	05198659b03a4933236d5eab5ffe3a6f6f2578a5
FILE	zkp2p-v2-contracts	packages/contracts/package.json	d146ace90e436ec0c1d42e9e517405d15a9656ea
FILE	zkp2p-v2-contracts	packages/contracts/scripts/extractors/addresses.ts	44a9e4aa55e571e26222288e0e6e5a24cc411314
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/LegacyPaymentMethodDeployment.t.sol	bd4b77ea1beadf6c5a4155595393778ebba91569
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/LegacySystemDeployment.t.sol	48907eb5d5047c7fbd3e045255219392587532e9
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/LegacyZelleRemovalDeployment.t.sol	26555dd597c4b7bdaf6ef81c404e7245b53757b5
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/MultiAttestationVerifierDeployment.t.sol	6d99442603ad87b9f393f8d3a3a6710eef9dd7d6
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/PythOracleDeployment.t.sol	16b67cf97c6113c29a0d653e891fee654d29bb96
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/SafeBatchCollector.t.sol	ae47b02cf3a8f9b3102adab7f6439e7dde52fa7e
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/UnifiedVerifierDeployment.t.sol	df92b97979698b1528171dc098146d7508f2b6b8
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/V2PaymentMethodDeployment.t.sol	d9975de21b4e17e2a6388e41e714398b27ce6f85
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/V2PeripheryDeployment.t.sol	abc7c529a5d887e22f93aa33b0c0d37a54b8d406
FILE	zkp2p-v2-contracts	test-foundry/deterministic/deployment/V2SystemDeployment.t.sol	604459f6c15f58949cbbff0ae635d78fb7afb6c0
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowAcceptingRetain.t.sol	a3172795373afd06d347339cd8753cc8b163c3f3
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowCreateDeposit.t.sol	640407692927ed9f40dbf5962fe3c5fb7eff3513
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowCurrency.t.sol	fe8fa977b1188983770417d80bfe1fcf87d1dc00
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowDelegate.t.sol	181c8d5e2c38ce9224b631d47b9ccb9d38e5bfea
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowExpiredIntentsView.t.sol	0d3513f154ef9f2c3ece88e8878a20389ff6c0cb
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowFunding.t.sol	61bf406f0d0f51baccb8b295f574eb1334128c35
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowGovernance.t.sol	eda154f0b2bd21966fabbb97baa00ff205300c46
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowIntentExpiry.t.sol	1e82e55447b34e6f367185c86c835265f62f8ddc
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowLockFunds.t.sol	faea1c6a80ed42460b28308c50fe9422e9f4beb6
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowPaymentMethod.t.sol	9304d406e0122fd6eafc94620258f1180b9e8544
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowPruning.t.sol	99bb10bd67849dd5ce9a87e4e2fb90b5161962d3
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowRateRange.t.sol	83cef46aecd874b8251c57204a396ff7f56267ff
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowUnlockFunds.t.sol	adb5fa93748e20060ea72cf10b592992179b0fb9
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowUnlockTransfer.t.sol	55fd3a9c4d4828e0621294187d7cb42e448859b7
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2BranchAuthorization.t.sol	4ae8818a58e2bceed3941edf550e34b161f36c10
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2BranchGovernanceLifecycle.t.sol	a381911385537c7aed369162d56fbd76c5d14b77
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2BranchStatePause.t.sol	4718d2d266a99db1cfaa8613008b7f23f09b127b
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2BranchValidation.t.sol	f03e1dcec1d00422fcf35dc00ba8fdd63682809f
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2Configuration.t.sol	925d81c4906e04321e127b024b063f73cfa5e229
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2CurrencyRate.t.sol	cc302e6348cc5ba347c9ac7615324d15dc7bd302
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2Delegation.t.sol	428f2a52ba52987bef5897da299b7744014f010e
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2Lifecycle.t.sol	bc3719a92427ea9927a76522a0fcfa100db6c831
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2Management.t.sol	c3a1d0c36ef2348a38be31a038c0e0f466daf563
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2OracleRateConfig.t.sol	90384ad46028447b5e1d4a824ce36ee0bd6d628b
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowV2PythOracle.t.sol	ab3332ed13abb9509deb2b79abcef75ad9e059ba
FILE	zkp2p-v2-contracts	test-foundry/deterministic/escrow/EscrowWithdraw.t.sol	ec5c3458c39cb1ea54e9496f0e0abb1f589dfbfa
FILE	zkp2p-v2-contracts	test-foundry/deterministic/guardian/IntentGuardian.t.sol	766b292ea1ec3d9e075912dacefd74bf85c734e2
FILE	zkp2p-v2-contracts	test-foundry/deterministic/guardian/IntentGuardianEscrowCompatibility.t.sol	383267ad6c5bb76d16c5fb8f568949d55d6cddf7
FILE	zkp2p-v2-contracts	test-foundry/deterministic/helpers/EscrowLegacyFixture.sol	b3a527bef6ff24ebcea88b0811f859b7386fffb0
FILE	zkp2p-v2-contracts	test-foundry/deterministic/helpers/EscrowV2LegacyFixture.sol	c7d8d03dc3edecebd56c03b8be7fd3974f2efeb7
FILE	zkp2p-v2-contracts	test-foundry/deterministic/helpers/OrchestratorLegacyFixture.sol	517a0789688611f7a113b975e2f0f660b1f8cdcb
FILE	zkp2p-v2-contracts	test-foundry/deterministic/helpers/OrchestratorV2LegacyFixture.sol	781a0a596424150d101b41db410052ccac6c083d
